question,act,retrieved_act,section,similarity,answer_text,doc_id
What is the rule on hearsay evidence?,Evidence Act,Evidence Act,35 – Admissibility of documentary evidence as to facts in issue.,0.675328851,"(1) In any civil proceedings where direct oral evidence of a fact would be admissible, any statement made by a person in a document and tending to establish that fact shall, on production of the original document, be admissible as evidence of that fact if the following conditions are satisfied, that is to say— (a) if the maker of the statement either— (i) had personal knowledge of the matters dealt with by the statement; or (ii) where the document in question is or forms part of a record purporting to be a continuous record, made the statement (in so far as the matters dealt with thereby are not within his personal knowledge) in the performance of a duty to record information supplied to him by a person who had, or might reasonably be supposed to have, personal knowledge of those matters; and (b) if the maker of the statement is called as a witness in the proceedings: Provided that the c...",2816a4241354238fea896ac831eaf92a23bed9f9e649257255673db9e5e62a8b
Who bears the burden of proof in civil cases?,Evidence Act,Evidence Act,112 – Proof of special knowledge in civil proceedings.,0.704703957,"In civil proceedings, when any fact is especially within the knowledge of any party to those proceedings, the burden of proving or disproving that fact is upon him.",bd489475a4d2b2aa5c258a211ea70dc4e5ca0f743adb9f5f1a873a5a87390c07
What is the role of expert witnesses?,Evidence Act,Evidence Act,167 – Refreshing memory by reference to contemporaneous writing.,0.649710715,"(1) A witness may, while under examination, refresh his memory by referring to any writing made by himself at the time of the transaction concerning which he is questioned, or made so soon afterwards that the court considers it likely that the transaction was at that time fresh in his memory. (2) A witness may, while under examination, refresh his memory by referring to any writing made by any other person and read by the witness within the time mentioned in subsection (1) of this section, if when he read it he knew it to be correct. (3) Whenever a witness may refresh his memory by reference to any writing, he may, with the permission of the court, refer to a copy of such writing, if the court is satisfied that there is sufficient reason for the non-production of the original. (4) An expert may refresh his memory by reference to professional treatises.",9b2e5773b757e33288128a53001d47c8f3218fcf2f6b096e406311ca2521b56c
What goods are subject to excise duty?,Excise Duty Act,Excise Duty Act,32 – Exempt excisable goods liable for excise duty on disposal or inconsistent use,0.783885658,"When a person imports or purchases excisable goods which are exempt from excise duty under the Second Schedule and the person subsequently disposes of, or uses, the goods in a manner inconsistent with the exemption, the person shall be liable to pay excise duty on the goods at the rate applicable to goods of that class or description at the time of disposal or inconsistent use: Provided that in the case of a motor vehicle, excise duty shall not be payable where in the case of a natural person, that person dies and the ownership of the motor vehicle is transferred by way of bequest to or inheritance by another person.",ffd8df684c0c3e74d87cbddfac1aa0ba445c53d9f1eb370d349f1e8fb77953c5
When is excise duty payable?,Excise Duty Act,Excise Duty Act,36 – Payment of excise duty,0.789457723,"(1) The excise duty payable by a licensed manufacturer in respect of excisable goods removed from a manufacturer's factory during a calendar month shall be paid not later than the twentieth day of the succeeding month. (1A) Despite subsection (1), in the case of a licensed manufacturer of alcoholic beverages, excise duty shall be payable to the Commissioner within by the fifth day of the following month upon removal of the goods from the stockroom. (2) The excise duty payable by a supplier of excisable services in respect of supplies of excisable services made by the supplier during a calendar month shall be paid not later than the twentieth day of the succeeding month. (3) The excise duty payable by an importer in respect of the importation of excisable goods into Kenya shall be paid to the Commissioner at the time of importation. (4) For the purpose of assessing, collecting, accounting...",b313320c7c29367ea05e353b0e4c83c31cba6fab55df7e030fa08acbed41d645
What are the penalties for failure to pay excise duty?,Excise Duty Act,Excise Duty Act,29 – Refunds,0.733392924,"(1) If excise duty has been paid by a person on excisable goods manufactured in, or imported into, Kenya, the Commissioner shall, on written application by the person, refund the excise duty paid if satisfied that— (a) before being consumed or used in Kenya— (i) the goods have been damaged or stolen during the voyage or transportation to Kenya; (ii) the goods have been damaged or destroyed while subject to excise control; (iii) the buyer has returned the goods to the seller in accordance with the contract of sale; or (b) the excise duty has been paid in respect of spirits or illuminating kerosene that have subsequently been used by a licensed or registered manufacturer to manufacture unexcisable goods. (2) A licensed person may apply to the Commissioner for a refund of excise duty if the person has accounted for and paid excise duty on excisable goods or excisable services but has not re...",ab1c58f458190a863d111bd9d168792b16d8c129a85a91660aa28a823c591972
Who is liable for payment of excise duty?,Excise Duty Act,Excise Duty Act,32 – Exempt excisable goods liable for excise duty on disposal or inconsistent use,0.751993492,"When a person imports or purchases excisable goods which are exempt from excise duty under the Second Schedule and the person subsequently disposes of, or uses, the goods in a manner inconsistent with the exemption, the person shall be liable to pay excise duty on the goods at the rate applicable to goods of that class or description at the time of disposal or inconsistent use: Provided that in the case of a motor vehicle, excise duty shall not be payable where in the case of a natural person, that person dies and the ownership of the motor vehicle is transferred by way of bequest to or inheritance by another person.",ffd8df684c0c3e74d87cbddfac1aa0ba445c53d9f1eb370d349f1e8fb77953c5
How are excise stamps used in Kenya?,Excise Duty Act,Excise Duty Act,29 – Refunds,0.742191434,"(1) If excise duty has been paid by a person on excisable goods manufactured in, or imported into, Kenya, the Commissioner shall, on written application by the person, refund the excise duty paid if satisfied that— (a) before being consumed or used in Kenya— (i) the goods have been damaged or stolen during the voyage or transportation to Kenya; (ii) the goods have been damaged or destroyed while subject to excise control; (iii) the buyer has returned the goods to the seller in accordance with the contract of sale; or (b) the excise duty has been paid in respect of spirits or illuminating kerosene that have subsequently been used by a licensed or registered manufacturer to manufacture unexcisable goods. (2) A licensed person may apply to the Commissioner for a refund of excise duty if the person has accounted for and paid excise duty on excisable goods or excisable services but has not re...",ab1c58f458190a863d111bd9d168792b16d8c129a85a91660aa28a823c591972
Who may bring an action under the Fatal Accidents Act?,Fatal Accidents Act,Fatal Accidents Act,1 – Short title,0.697083533,This Act may be cited as the Fatal Accidents Act.,6955ebd50e9b0dc16f6609938658476a46cac5b6bc5ee638546191f7b3b0617a
What damages can be claimed for fatal accidents?,Fatal Accidents Act,Fatal Accidents Act,3 – Action maintainable against person causing death through wrongful act,0.664097965,"Whenever the death of a person is caused by a wrongful act, neglect or default, and the act, neglect or default is such as would (if death had not ensued) have entitled the person injured to maintain an action and recover damages in respect thereof, the person who would have been liable if death had not ensued shall be liable to an action for damages notwithstanding the death of the person injured and although the death was caused under such circumstances as amount in law to felony.",112acff2185e3e310a6b70be5216b84acd8b2f1214b8fb3e0364e43d5b8f7773
What is the limitation period for claims under this Act?,Fatal Accidents Act,Fatal Accidents Act,4 – Action to be for benefit of family of deceased,0.643400669,"subject matter of complaint, and that every such action shall be commenced within three years after the death of the deceased person. (2) In assessing damages under the provisions of subsection (1), the court shall not take into account— (a) any sum paid or payable on the death of the deceased under any contract of assurance or insurance, whether made before or after the passing of this Act; (b) any widow's or orphan's pension or allowance payable, or any sum payable under any contributory pension or other scheme declared by the Minister, by notice published in the Gazette, to be a scheme for the purpose of this paragraph.",c9632f14d4906a7958de43dc82731bef268c651005b6aa66e29d58efdf6c64ac
Can dependants recover damages for loss of consortium?,Fatal Accidents Act,Fatal Accidents Act,6 – Funeral expenses may be awarded,0.588060468,"In an action brought by virtue of the provisions of this Act the court may award, in addition to any damages awarded under subsection (1) of section 4, damages in respect of the funeral expenses of the deceased person, if those expenses have been incurred by the parties for whom and for whose benefit the action is brought.",0b55de9451717c616fc7cd803a3b70e3c36cf134fd386ddb6a9918504c421454
How are damages distributed among dependants?,Fatal Accidents Act,Fatal Accidents Act,4 – Action to be for benefit of family of deceased,0.639974624,"(1) Every action brought by virtue of the provisions of this Act shall be for the benefit of the wife, husband, parent and child of the person whose death was so caused, and shall, subject to the provisions of section 7, be brought by and in the name of the executor or administrator of the deceased person. In every such action, the court may award such damages as it may think proportioned to the injury resulting from the death to the persons respectively for whom and for whose benefit the action is brought; and the amount so recovered, after deducting the costs not recovered from the defendant, shall be divided amongst those persons in such shares as the court by its judgment shall find and direct. Provided that not more than one action shall lie in respect of the same subject matter of complaint, and that every such action shall be commenced within three years after the death of the dec...",babfb658a7af3cbe3d062878838550d4c75d6fe8da7d3e921d056ab5dc2a073f
What constitutes taxable income in Kenya?,Income Tax Act,Income Tax Act,7 – Income from dividends,0.763622329,"Kenya through a permanent establishment shall pay tax on repatriated income for the year of income. (2) The repatriated income under subsection (1) shall be computed using the following formula– R=A1 + (P - T) – A2 Where– R is the repatriated profit; A1 is the net assets at the beginning of the year; P is the net profit for the year of income calculated in accordance with generally accepted accounting principles; T is the tax payable on the chargeable income; and A2 is the net assets at the end of the year. (3) The tax imposed under this section shall be in addition to tax chargeable on the income of the permanent establishment under section 4. (4) For the purposes this section, “net assets” means the total book value of assets less total liabilities for the year of income and shall not include revaluation of assets. [Act No. 4 of 2023, s. 6]",dc69671940d0d2df8d077bdcb75b0f5d0378876064ff129d65cea12e26496c34
What are allowable deductions under the Income Tax Act?,Income Tax Act,Income Tax Act,16 – Deductions not allowed,0.704230547,"(1) Save as otherwise expressly provided, for the purposes of ascertaining the total income of a person for any year of income, no deduction shall be allowed in respect of– (a) any expenditure or loss which is not wholly and exclusively incurred by him in the production of the income; (b) any capital expenditure, or any loss, diminution or exhaustion of capital; (c) any expenditure or loss where the invoices of the transactions are not generated from an electronic tax invoice management system except where the transactions have been exempted in accordance with the Tax Procedures Act (Cap. 469B). (2) Notwithstanding any other provision of this Act, no deduction shall be allowed in respect of– (a) expenditure incurred by a person in the maintenance of himself, his family or establishment or for any other personal or domestic purpose including the following– (i) entertainment expenses for p...",b5cd6ff8dcc46cd8d958007e01c3e25730c033ea12db2d2e2031d25744fca16b
How is PAYE administered?,Income Tax Act,Income Tax Act,2 – Interpretation,0.620414555,"creation of the loan, claim or other obligation; ""dividend"" means any distribution (whether in cash or property, and whether made before or during a winding up) by a company to its shareholders with respect to their equity interest in the company, other than distributions made in complete liquidation of the company of capital which was originally paid directly into the company in connection with the issuance of equity interests; “donation” means a benefit in money in any form, promissory note or a benefit in kind conferred on a person without any consideration and includes grants; ""due date"" means the date on or before which any tax is due and payable under this Act or pursuant to any notice issued under this Act; ""employer"" includes any resident person responsible for the payment of, or on account of, any emoluments to any employee, and any agent, manager or other representative so resp...",afe18695ecf02d7adb7d4b687a5876a3bcd1370e8ac9aec75598cdf5bc912b66
What are the penalties for late filing of returns?,Income Tax Act,Income Tax Act,52 – Returns of income and notice of chargeability,0.65826124,"in such year of income, has not made a provisional return of income for that year of income within four months of the end of such accounting period, has not been required to make a return of income for such year of income under subsection (1) shall, within fourteen days after the expiration of the period of four months, give notice in writing to the Commissioner that he is so chargeable: Provided that an employee shall not be required to give notice– (i) if he had no income chargeable to tax for such year of income other than from emoluments; and (ii) if the tax payable in respect of those emoluments has been recovered by deduction under section 37 of this Act. (4) Where any business is carried on by two or more persons in partnership, the Commissioner may, by notice in writing, require the precedent resident partner, that is the partner who, of the resident partners– (a) is first named ...",fccd3aa6d7cfcdcb89c42f6ca125091524392cb7e6296d69ce8b6bf0b91e0505
What is the process for tax assessment appeals?,Income Tax Act,Income Tax Act,73 – Assessments,0.653480113,"(1) Save as otherwise provided, the Commissioner shall assess every person who has income chargeable to tax as expeditiously as possible after the expiry of the time allowed to such person under this Act for the delivery of a return of income. (2) Where a person has delivered a return of income, the Commissioner may– (a) (i) accept the return and deem the amount that person has declared as his self assessment in which case no further notification need be given; or (ii) where the return is in respect of a year of income prior to 1992, accept that return and assess him on the basis thereof; (b) if he has reasonable cause to believe that such return is not true and correct, determine, according to the best of his judgment, the amount of the income of that person and assess him accordingly. (3) Where a person has not delivered a return of income for any year of income, whether or not he has ...",56d670db409a7cdea06fe9a8655fc36c72b8f2abf3c188435d1a32a5c95e4f38
What is a registered trade union?,Labour Relations Act,Labour Relations Act,2 – Interpretation,0.743651092,"regulating the recognition of the trade union as the representative of the interests of unionisable employees employed by the employer or by members of an employers’ organisation; ""redundancy"" means the loss of employment, occupation, job or career by involuntary means through no fault of an employee, involving termination of employment at the initiative of the employer, where the services of an employee are superfluous and the practice commonly known as abolition of office, job or occupation and loss of employment; ""registered employers’ organisation"" means an employers’ organisation registered or deemed to be a registered employers’ organisation under this Act; ""registered office"" means the registered head office of a trade union; ""registered trade union"" means a trade union registered or deemed to be registered as a trade union under this Act; ""Registrar"" means the Registrar of Trade ...",33abe48960190b1974757e21a35eb40a50b6448c94fd69bc872c954c9d85f1be
How are collective bargaining agreements enforced?,Labour Relations Act,Labour Relations Act,59 – Effect of collective agreements,0.710715204,"(1) A collective agreement binds for the period of the agreement— (a) the parties to the agreement; (b) all unionisable employees employed by the employer, group of employers or members of the employers’ organisation party to the agreement; or (c) the employers who are or become members of an employers’ organisation party to the agreement, to the extent that the agreement relates to their employees. (2) A collective agreement shall continue to be binding on an employer or employees who were parties to the agreement at the time of its commencement and includes members who have resigned from that trade union or employers’ association. (3) The terms of the collective agreement shall be incorporated into the contract of employment of every employee covered by the collective agreement. (4) A collective agreement shall be in writing and shall be signed by— (a) the chief executive officer of an...",5ed123b36fc740d763430f27c0ac831b89785183bd6f38ac4cdf450f69241934
What are the grounds for lawful strike?,Labour Relations Act,Labour Relations Act,79 – Strike or lock-out in compliance with this Act,0.661367059,"(1) In this Part, a ""protected strike"" means a strike that complies with the provisions of this Part and ""protected lock-out"" means a lock-out that complies with the provisions of this Part. (2) A person does not commit a breach of contract or a tort by taking part in— (a) a protected strike or a protected lock-out; or (b) any lawful conduct in contemplation or furtherance of a protected strike or a protected lockout. (3) An employer may not dismiss or take disciplinary action against an employee for participating in a protected strike or for any conduct in contemplation or furtherance of a protected strike. (4) Civil proceedings may not be instituted against any person for— (a) participating in a protected strike or a protected lock-out; or (b) any conduct in furtherance of a protected strike or protected lock-out. (5) Subsections (2), (3) and (4) do not apply to any action that constit...",f81117390d088798a2f2bb5bf90293ac367e01740974846908f0bea0e8960060
Who can represent employees in a trade dispute?,Labour Relations Act,Labour Relations Act,73 – Referral of dispute to Industrial Court,0.695096672,"(1) If a trade dispute is not resolved after conciliation, a party to the dispute may refer it to the Employment and Labour Relations Court in accordance with the rules of the Industrial Court. (2) Notwithstanding the provisions of subsection (1), if a trade dispute— (a) is one in respect of which a party may call a protected strike or lock-out, the dispute may only be referred to the Employment and Labour Relations Court by an aggrieved party that has made a demand in respect of an employment matter or the recognition of a trade union which has not been acceded to by the other party to the dispute; or (b) is in an essential service, the Cabinet Secretary may, in addition, refer the dispute to the Employment and Labour Relations Court. (3) A trade dispute may only be referred to the Employment and Labour Relations Court by the authorised representative of an employer, group of employers,...",a9a7d21fa039fc6da009d1f28d18114e4b50a5b4e36b72fe414fa31677a4d2bc
What is the role of the Employment and Labour Relations Court?,Labour Relations Act,Labour Relations Act,47 – Misuse of money or property of a trade union,0.724212974,"(1) The Employment and Labour Relations Court may— (a) order any person who has in his possession or control any property of a trade union, employers’ organisation or federation in violation of its rules or who has unlawfully expended or withheld its moneys, to deliver that property or pay that money to its trustees; and (b) suspend any official who contravenes paragraph (a). (2) A complaint under this section shall be brought by— (a) the Registrar; or (b) a member of a trade union, employers’ organisation or federation at the time of bringing the complaint of the trade union or employers’ organisation concerned.",c37b5a31d2d9dda7e85f4de59b84d98b5620287ca6de670da5b3db832d659304
What are the different types of land tenure in Kenya?,Land Act,Land Act,5 – Forms of tenure,0.698856294,"(1) There shall be the following forms of land tenure— (a) freehold; (b) leasehold; (c) such forms of partial interest as may be defined under this Act and other law, including but not limited to easements; and (d) customary land rights, where consistent with the Constitution. (2) There shall be equal recognition and enforcement of land rights arising under all tenure systems and non-discrimination in ownership of, and access to land under all tenure systems. (3) Save as provided for in the Constitution, a registered proprietor shall not, for the purposes of obtaining planning permission, be obliged to surrender the freehold interest in exchange for leasehold. [Act No. 28 of 2016, s. 42.]",1b59f6dc61c66b4ce8c3f372a5bdfc8eff91bf2ba22b540d9d6f1e2a0df7ef15
How is compulsory acquisition conducted?,Land Act,Land Act,111 – Compensation to be paid,0.642208308,"any other lawful compensation Provided that regardless of the form of compensation under this section, where an acquisition process is not completed within twenty-four months from the date of publication of the notice of intention to acquire the land, the acquisition shall lapse. (1C) Subject to subsection (1B), an owner of land compulsorily acquired shall elect the form of compensation. (1D) Compensation relating to compulsory acquisition shall not be paid to a public body unless there is a demonstrable inference that the land was purchased and developed by that public body. (2) The Commission shall make rules to regulate the assessment of just compensation. [Act No. 28 of 2016, s. 78], Act No. 15 of 2019, s. 5.]",57b67e481cc4deb52ab0fec3fcacb94c454fa17dd89c93c49511303098c097d4
What constitutes public land under the Land Act?,Land Act,Land Act,3 – Application,0.735277623,This Act shall apply to all land declared as— (a) public land under Article 62 of the Constitution; (b) private land under Article 64 of the Constitution; and (c) community land under Article 63 of the Constitution and any other written law relating to community land.,683d053f63fcfcd93840b3c45dda4ce2ae5bf44903365ab490e9499650fa81e6
What are the rights of a lessee?,Land Act,Land Act,2 – Interpretation,0.710027844,"with or without consideration, by the proprietor of land of the right to the exclusive possession of his or her land, and includes the right so granted and the instrument granting it, and also includes a sublease but does not include an agreement for lease; “lessee” means a person to whom a lease is granted and includes a person who has accepted a transfer or assignment of a lease; “lessor” means a person by whom a lease is granted and includes a person who has accepted the transfer or assignment of the reversion of a lease; “licence” means a permission given by the Commission in respect of public land or proprietor in respect of private or community land or a lease which allows the licensee to do some act in relation to the land or the land comprised in the lease which would otherwise be a trespass, but does not include an easement or a profit; “management body” means a statutory body, ...",054f0be144b875b2d046af982551f81c4e309b690bb21eb188f6e2a4554b6866
How is land rent determined?,Land Act,Land Act,107 – Preliminary notice,0.677640289,"(1) shall be developed within six months of the commencement of this Act. (3) For purposes of this Part, ""land value index"" means an analytical representation showing the spatial distribution of land values in a given geographical area at a specific time. (4) In addition to any other principle that may be employed in calculating the land value index, the declared value of the land for purposes of payment of rates, rents or stamp duty shall be taken into account. (5) In assessing the value of freehold land and determining the just compensation to be awarded for land acquired under this Act, an increase in the value shall be disregarded if— (a) the increase in the value of land is occasioned by the intended use or development of the land to be acquired; the increase in the value of the land as at the date of publication of the notice of intention to acquire it is likely to accrue from the ...",4f27be5bd83d64fc993f423a0719d99c89ccbbbace842c2f03b46407849e4af7
What are the essential elements of a valid contract?,Law of Contract Act,Law of Contract Act,3 – Certain contracts to be in writing.,0.61254245,"terms of a contract may be incorporated in a document either by being set out in it or by reference to some other document. (6) For the purposes of subsection (3)— ""advanced electronic signature"" has the same meaning as defined in the Kenya Information and Communications Act (Cap. 411A); ""disposition"" includes a transfer and a device, bequest or appointment of property contained in a will; ""interest in land"" means any estate in or charge over land, or any estate in or charge over the proceeds of sale of land; ""party"" includes any agent, auctioneer or advocate duly authorized in writing to act in the absence of the party who has given such authority; ""sign"", in relation to a contract, includes making one’s mark or writing one’s name or initial physically or by means of an advanced electronic signature on the instrument as an indication that one intends to bind himself to the contents of t...",74e559a6202f155e077e8d3ffefc6624d031056f71d3345e6222adb07b946eeb
When is a contract voidable?,Law of Contract Act,Law of Contract Act,2 – English law of contract to apply in Kenya.,0.635387897,"(1) Save as may be provided by any written law for the time being in force, the common law of England relating to contract, as modified by the doctrines of equity, by the Acts of Parliament of the United Kingdom applicable by virtue of subsection 2 of this section and by the Acts of Parliament of the United Kingdom specified in the Schedule to this Act, to the extent and subject to the modifications mentioned in the said Schedule, shall extend and apply to Kenya: Provided that no contract in writing shall be void or unenforceable by reason only that it is not under seal. (2) After the commencement, and subject to section 4, of this Act, the provisions of section 74 of the Kenya (Constitution) Order in Council, 1958, shall have effect, in relation to paragraph (2) of Article 4 of the Kenya Colony Order in Council, 1921, as if the Contract Act, 1872, of India had never been applied to Keny...",d8f299a92c7265880b6de785ec03f7b8df1059c055aac364d60770b538706652
What is the doctrine of privity of contract?,Law of Contract Act,Law of Contract Act,2 – English law of contract to apply in Kenya.,0.572630465,"(1) Save as may be provided by any written law for the time being in force, the common law of England relating to contract, as modified by the doctrines of equity, by the Acts of Parliament of the United Kingdom applicable by virtue of subsection 2 of this section and by the Acts of Parliament of the United Kingdom specified in the Schedule to this Act, to the extent and subject to the modifications mentioned in the said Schedule, shall extend and apply to Kenya: Provided that no contract in writing shall be void or unenforceable by reason only that it is not under seal. (2) After the commencement, and subject to section 4, of this Act, the provisions of section 74 of the Kenya (Constitution) Order in Council, 1958, shall have effect, in relation to paragraph (2) of Article 4 of the Kenya Colony Order in Council, 1921, as if the Contract Act, 1872, of India had never been applied to Keny...",d8f299a92c7265880b6de785ec03f7b8df1059c055aac364d60770b538706652
