question,act,retrieved_act,section,similarity,answer_text,doc_id
How can a contract be discharged?,Law of Contract Act,Law of Contract Act,2 – English law of contract to apply in Kenya.,0.602287412,"(1) Save as may be provided by any written law for the time being in force, the common law of England relating to contract, as modified by the doctrines of equity, by the Acts of Parliament of the United Kingdom applicable by virtue of subsection 2 of this section and by the Acts of Parliament of the United Kingdom specified in the Schedule to this Act, to the extent and subject to the modifications mentioned in the said Schedule, shall extend and apply to Kenya: Provided that no contract in writing shall be void or unenforceable by reason only that it is not under seal. (2) After the commencement, and subject to section 4, of this Act, the provisions of section 74 of the Kenya (Constitution) Order in Council, 1958, shall have effect, in relation to paragraph (2) of Article 4 of the Kenya Colony Order in Council, 1921, as if the Contract Act, 1872, of India had never been applied to Keny...",d8f299a92c7265880b6de785ec03f7b8df1059c055aac364d60770b538706652
What remedies are available for breach of contract?,Law of Contract Act,Law of Contract Act,2 – English law of contract to apply in Kenya.,0.555047452,"(1) Save as may be provided by any written law for the time being in force, the common law of England relating to contract, as modified by the doctrines of equity, by the Acts of Parliament of the United Kingdom applicable by virtue of subsection 2 of this section and by the Acts of Parliament of the United Kingdom specified in the Schedule to this Act, to the extent and subject to the modifications mentioned in the said Schedule, shall extend and apply to Kenya: Provided that no contract in writing shall be void or unenforceable by reason only that it is not under seal. (2) After the commencement, and subject to section 4, of this Act, the provisions of section 74 of the Kenya (Constitution) Order in Council, 1958, shall have effect, in relation to paragraph (2) of Article 4 of the Kenya Colony Order in Council, 1921, as if the Contract Act, 1872, of India had never been applied to Keny...",d8f299a92c7265880b6de785ec03f7b8df1059c055aac364d60770b538706652
Who is entitled to apply for a grant of letters of administration?,Law of Succession Act,Law of Succession Act,62 – No grant of administration until citation issued to executor,0.736198336,"When a person who has been appointed by a will as an executor thereof has not renounced the executorship, letters of administration shall not be granted to any other person until a citation has been issued, calling upon the executor to renounce his executorship or apply for a grant of probate of the will: Provided that— (i) when one or more of several executors have proved a will, the court may, on the death of the survivor of those who have proved, grant letters of administration without citing those who have not proved; and (ii) there may be such limited grants of letters of administration in accordance with the provisions of section 54 of this Act as may, in the opinion of the court, be necessitated by any special circumstances.",9af5115aeb6725e852aac430bb65fb4f98ad729a8a0fb52c72edf0fa4d69b571
What property constitutes a deceased’s estate?,Law of Succession Act,Law of Succession Act,68 – Liability for charges,0.714599073,"(1) Where the free property of a deceased person includes an interest in property which at the time of his death is charged with the payment of money, whether by way of mortgage, charge, lien (including a lien for unpaid purchase money), pledge or otherwise, and the deceased has not by will, deed or other document signified a contrary or other intention, the interest so charged shall, as between the different persons claiming through the deceased, be primarily liable for such payment and every part of the interest, according to its value, shall bear a proportionate part of the payment. (2) Any contrary or other intention shall not be deemed to be signified by a general direction for payment of debts out of any residuary estate, or by a charge of debts upon any residuary estate, unless the intention is further signified by words expressly or by necessary implication referring to the payme...",b5e4e47a1e1992d6ce601552c27fc38a6015cd94a6e477ea21f5ae553e2ed6d6
What is the procedure for confirmation of grant?,Law of Succession Act,Law of Succession Act,73 – Duty of court to give notice to holder of grant to apply for confirmation,0.733347178,"The court shall, within one year from the date of any grant of representation, give notice to the holder of the grant to apply for confirmation thereof. Alteration and Revocation of Grants",adfc06ab40c593f80c1cd83447b858d538a3f5bfda5b29a999e0e6599fac91de
How is intestate succession determined?,Law of Succession Act,Law of Succession Act,40 – Where intestate was polygamous,0.700059235,"(1) Where an intestate has married more than once under any system of law permitting polygamy, his personal and household effects and the residue of the net intestate estate shall, in the first instance, be divided among the houses according to the number of children in each house, but also adding any wife surviving him as an additional unit to the number of children. (2) The distribution of the personal and household effects and the residue of the net intestate estate within each house shall then be in accordance with the rules set out in sections 35 to 38.",7a891dfd745eb469449c860283eaf38389535600355e989b3cd3171fb2ff62c7
What are the rights of a surviving spouse?,Law of Succession Act,Law of Succession Act,35 – Where intestate has left one surviving spouse and child or children,0.719871521,"and the surviving spouse; (d) whether the deceased had made any advancement or other gift to the applicant during his lifetime or by will; (e) the conduct of the applicant in relation to the deceased and to the surviving spouse; (f) the situation and circumstances of any other person who has any vested or contingent interest in the net intestate estate of the deceased or as a beneficiary under his will (if any); and (g) the general circumstances of the case including the surviving spouse's reasons for withholding or exercising the power in the manner in which he or she did, and any other application made under this section. (5) Subject to the provisions of sections 41 and 42 and subject to any appointment or award made under this section, the whole residue of the net intestate estate shall on the death, or, in the case of a widow, re-marriage, of the surviving spouse, devolve upon the su...",5f2db620989d9e596646b25e51415d962483ec393bf9b04b4c38fad1f34f0b1d
What are the different types of marriages recognized in Kenya?,Marriage Act,Marriage Act,59 – Evidence of marriage,0.746925384,"(1) A marriage may be proven in Kenya by— (a) a certificate of marriage issued under this Act or any other written law; (b) a certified copy of a certificate of marriage issued under this Act or any other written law; (c) an entry in a register of marriages maintained under this Act or any other written law; (d) a certified copy of an entry in a register of marriages maintained under this Act or any other written law; or (e) an entry in a register of marriages maintained by the proper authority of the Khoja Shia, Ith’nasheri, Shia imam, Ismaili or Bohra communities, or a certified copy of such an entry. (2) Despite subsection (1), a marriage may be proven in Kenya if it was celebrated in a public place of worship but its registration was not required, by an entry in any register maintained at that public place of worship or a certified copy of such an entry.",25bc03ce4e3f539f7c5944ec3d38b6a451ed751fe36b29fcf869c6dd7dcad776
What are the legal requirements for a valid marriage?,Marriage Act,Marriage Act,40 – Recognition of foreign marriages as civil marriages in Kenya,0.718953043,A civil marriage contracted in a foreign country shall be recognized as a valid marriage if— (a) it is contracted in accordance with the law of that country; (b) it is consistent with the provisions of this Part; and (c) the parties have the capacity to marry under this Act.,8780c184046976bc48104f513fe963d81b5fb5647d603965c75f5e6e103c1577
How can a marriage be dissolved?,Marriage Act,Marriage Act,Preamble – Preamble,0.721973866,Dissolution of a Christian marriage,6c2c854e11987ed79c30c25f3d8002f81ab5b91ecf7a7818b712dd9e60dd876f
What is the role of a marriage registrar?,Marriage Act,Marriage Act,35 – Contracting a civil marriage,0.762386099,"When a marriage has been celebrated in the presence of a Registrar, the Registrar shall— (a) complete and sign a marriage certificate in the prescribed form; and (b) cause the marriage certificate to be signed by the parties and by the witnesses to the marriage and give two copies of the marriage certificate to the parties and retain one copy.",3a285da706157e906ecc695081cdc815976503e2d7df5c017192f48deb95bc00
What are the rights and duties of spouses?,Marriage Act,Marriage Act,13 – Spouses and the law of tort,0.731211185,"Despite the provisions of any other written law— (a) a spouse shall not be liable for the torts of the other spouse by reason of being a spouse; (b) spouses have the same liability in tort towards each other as if they were not married; and (c) a spouse shall be entitled to claim, in any action resulting from a negligent act, omission or breach of duty, which causes loss of the companionship of the other, or damages in respect of that loss.",d50a4d75c2696669b8298a05658768b945d7eb9a7c30d289a6ad8a905499c877
Who qualifies as a person with disability under the Act?,Persons with Disabilities Act,Persons with Disabilities Act,"79 – Apprenticeship Technical, vocational Training, Rehabilitation and Self-Employment",0.724728614,"Every person with disability shall, subject to the provisions of the Employment Act, be eligible for engagement as an apprentice or learner in their particular occupation for the period for which he or she is hire.",74bb9cbeb6be37d539391b527eeb092f5add614ea51e7165d149c0b331c46e23
What are the rights of persons with disabilities?,Persons with Disabilities Act,Persons with Disabilities Act,7 – Right to Legal Capacity,0.783034056,"(1) Persons with disability have the right to recognition everywhere as persons before the law, and to enjoy legal capacity on an equal basis with others in all aspects of life. (2) Persons with disability are entitled to such support services as they may require in exercising their right to legal capacity. (3) Every person with disability has a right to own and inherit property, to control their own financial affairs and to have access to savings and loan facilities, mortgages and other forms of financial credit on an equal basis with others.",1a03d3d6baf0177bdeec03f7318ebc56ef6275862c68c3c28b1527ecb45fe7bb
What is the role of the National Council for Persons with Disabilities?,Persons with Disabilities Act,Persons with Disabilities Act,Preamble – Preamble,0.739624918,"﻿PERSONS WITH DISABILITIES ACT NO. 4 OF 2025 An Act of Parliament to give effect to Article 54 of the Constitution; to restructure the National Council for Persons with Disabilities and to provide for its functions and powers; to provide for the institutional framework for protecting, promoting and monitoring the rights of persons with disabilities; to provide for incentives and reliefs; and for connected purposes",5b9e3f4a0bcefa29fc8a309216ad4be470fc8ede48770c933add3b4bcfb85fcf
What are the obligations of employers towards persons with disabilities?,Persons with Disabilities Act,Persons with Disabilities Act,21 – Right to work and employment for Persons with Disabilities,0.75493826,"(1) No employer shall discriminate against a person with disability in job application procedures, hiring, advancement and other terms, conditions, and privileges of employment. (2) Every employer shall— (a) where an employer has at least twenty employees, reserve at least five per cent direct employment opportunities for persons with disabilities to secure employment; (b) formulate policies and programmes to promote basic human rights, improve working conditions, and enhance employment opportunities for persons with disabilities; (c) when recruiting, not discriminate on account of disability; (d) not conduct any test or examination to establish whether an applicant is a person with a disability or as to the nature or severity of the person’s disability; and (e) be required to carry out appropriate modifications in their work premises to accommodate the employment of persons with disabil...",24a1867d8e04cb67f386659d48b1574623cf24d04d34ddfda2736d3672261c9f
How are public facilities required to accommodate persons with disabilities?,Persons with Disabilities Act,Persons with Disabilities Act,6 – Duty to provide access to buildings—,0.774967909,"(a) Any person, who constructs, a building to which the public is invited, shall ensure that persons with disabilities have access through provision of— (i) accessible and easy-to-find building entrances, connected by accessible pathways to accessible indoor or outdoor parking areas, local public transit stops and accessible elevators; (ii) safe and accessible urinal, bathrooms for the diverse disabilities; (iii) safe and well-dimensioned staircases for the comfort of persons with mobility problems; (iv) ramps wherever stairs obstruct the free passage of pedestrians, mainly wheelchair users and people with mobility problems; (v) adequate railing around hazardous areas, stairs, ramps, accessible roofs, mezzanines, galleries, balconies and raised platforms; and (vi) well-dimensioned elevators, (in the case of multi-storied buildings) that persons with disabilities can use conveniently.",859302b75780992e0023cac7493ff076d02f67eb934e47eb71ab9b9d144721fa
What is the jurisdiction of the Small Claims Court?,Small Claims Court Act,Small Claims Court Act,4 – Establishment of the Court,0.756678119,"(1) There is established a court to be known as the Small Claims Court which shall be a subordinate Court pursuant to Article 169(1)(d) of the Constitution. (2) Pursuant to Article 6(3) of the Constitution, the Chief Justice shall, by notice in the Gazette, designate any Court station as a Small Claims Court with such geographical jurisdiction as may be specified in the notice. (3) Notwithstanding subsection (2), the geographical jurisdiction may be in relation to a sub-county or other units of decentralization in compliance with Article 6(3) of the Constitution.",a25797f8f33e7e68a72aa49770e9e7210c870c70d12a2fc284edb18789a85ee4
What is the monetary limit for claims?,Small Claims Court Act,Small Claims Court Act,24 – Form of statement of claim,0.617994905,"Every statement of claim shall contain the following particulars— (a) the name and address of each claimant and, in the case of a representative claim, the name and address of each person represented; (b) the name and address of each respondent; (c) the nature of the claim; (d) the sum of money claimed by each claimant or person represented; (e) the relief or orders sought; and (f) other particulars of the claim as are reasonably sufficient to inform the respondent of the ground for the claim and the manner in which the amount claimed by each claimant or person represented has been calculated.",0f6395f4343fd48e92ffacf706032829b5aaf70b61b86bae70525ffa73cc0c21
Who can appear before the Small Claims Court?,Small Claims Court Act,Small Claims Court Act,4 – Establishment of the Court,0.663315356,"(1) There is established a court to be known as the Small Claims Court which shall be a subordinate Court pursuant to Article 169(1)(d) of the Constitution. (2) Pursuant to Article 6(3) of the Constitution, the Chief Justice shall, by notice in the Gazette, designate any Court station as a Small Claims Court with such geographical jurisdiction as may be specified in the notice. (3) Notwithstanding subsection (2), the geographical jurisdiction may be in relation to a sub-county or other units of decentralization in compliance with Article 6(3) of the Constitution.",a25797f8f33e7e68a72aa49770e9e7210c870c70d12a2fc284edb18789a85ee4
What is the appeal process under the Act?,Small Claims Court Act,Small Claims Court Act,38 – Appeals,0.63338092,(1) A person aggrieved by the decision or an order of the Court may appeal against that decision or order to the High Court on matters of law. (2) An appeal from any decision or order referred to in subsection (1) shall be final.,7463ac64aec7f4e6b4605b950c7191d63b49d5a63942217b7fe3d573bac18b79
How is a judgment of the Small Claims Court enforced?,Small Claims Court Act,Small Claims Court Act,39 – Procedure for execution,0.652595341,"Where a judgment debtor fails to pay to the decree holder any sum specified in a decree or order, the Court may— (a) where the judgment debtor's movable property is insufficient to satisfy the decree, order execution by attachment and sale of the judgment debtor's immovable property; (b) order the attachment of the salary of the judgement debtor; or (c) suspend the execution of the warrant and the order either wholly or in part on such conditions as to security or otherwise as the Court may determine.",de7145e7679708f77f37bcd9a400929da8c840b23d67639b819c43e44e4f9d8f
What is the process for filing tax returns in Kenya?,Tax Procedures Act,Tax Procedures Act,113 – Transitional and saving,0.735996485,"the tax. FIRST SCHEDULE (s. 12) TRANSACTIONS FOR WHICH A PIN IS REQUIRED (Act No. 23 of 2019, s. 35, Act No. 8 of 2021, s. 48, Act No. 22 of 2022, s. 45) (1) Registration of titles and stamping of instruments. (2) Approval of development plans and payment of water deposits. (3) Registration of motor vehicles, transfer of motor vehicles, and licensing of motor vehicles. (4) Registration of business names. (5) Registration of companies. (6) Underwriting of insurance policies. (7) Trade licensing. (8) Importation of goods and customs clearing and forwarding. (9) Payment of deposits for power connections. (10) All contracts for the supply of goods and services to Government Ministries and public bodies. (11) Opening accounts with financial institutions and investment banks. (12) Registration and renewal of membership by professional bodies and other licensing agencies. (13) Registration of m...",678d646bde3871375acd016f70b363df6c67bc462aec9fbe6a39c53cb18164cf
How can a taxpayer object to a tax decision?,Tax Procedures Act,Tax Procedures Act,51 – Objection to tax decision,0.742541432,"(1) A taxpayer who wishes to dispute a tax decision shall first lodge an objection against that tax decision under this section before proceeding under any other written law. (2) A taxpayer who disputes a tax decision may lodge a notice of objection to the decision, in writing, with the Commissioner within thirty days of being notified of the decision. (3) A notice of objection shall be treated as validly lodged by a taxpayer under subsection (2) if— (a) the notice of objection states precisely the grounds of objection, the amendments required to be made to correct the decision, and the reasons for the amendments; (b) in relation to an objection to an assessment, the taxpayer has paid the entire amount of tax due under the assessment that is not in dispute or has applied for an extension of time to pay the tax not in dispute under section 33(1); and (c) all the relevant documents relatin...",db0039693f57405b6bb496438f14d48907fa49340b0f6d7a6982e540b21f5aca
What are the powers of the Commissioner under the Act?,Tax Procedures Act,Tax Procedures Act,4 – Functions and powers of the Commissioner,0.698318243,"(1) The Commissioner shall be responsible for— (a) the control and collection of taxes; (b) accounting for collected taxes; and (c) subject to the direction and control of the Cabinet Secretary, for the general administration of tax laws. (2) The Commissioner shall appoint such authorised officers as may be necessary for the administration of a tax law. (3) An authorised officer shall enforce, and ensure due compliance with, the provisions of the tax law, and shall make all due inquiries in relation thereto. (4) An authorised officer shall produce on demand such documents approved by the Commissioner establishing the officer’s identity.",9bbe25984dd1b112a6569ccdab127972ae0843553a5651f07dbcb95b84f36fb2
When is tax due and payable?,Tax Procedures Act,Tax Procedures Act,77 – Due date for submission and payment,0.746700406,"If the date for— (a) submitting or lodging a tax return, application, notice, or other document; (b) the payment of a tax; or (c) taking any other action under a tax law, falls on a Saturday, Sunday, or public holiday in Kenya, the due date shall be the previous working day: Provided that where a person who submits a notice of objection in electronic form or a tax return in electronic form, or pays the tax electronically, the due date shall remain the date specified in the relevant tax law. (Act No. 8 of 2021, s. 42)",03c5794b08b79c9345a8ee6e87c67fd6c040013614990bcf4a9e38e9f947541b
What are the offences under the Tax Procedures Act?,Tax Procedures Act,Tax Procedures Act,93 – Failure to maintain documents,0.738412142,"(1) A person commits an offence if the person fails to keep, retain or maintain a document that may be required to be kept, retained or maintained in accordance with a tax law without reasonable excuse during a reporting period. (2) A person commits an offence if the person deliberately prepares or maintains or authorises another person to prepare or maintain false documents in relation to a tax law. (3) A person commits an offence if the person falsifies or authorises another person to falsify any in relation to a tax law.",f3c85fee52f5d4279897f5decdb1817328f646ced2664999dca20187e5084f5d
What goods and services are subject to VAT?,Value Added Tax Act,Value Added Tax Act,2 – Interpretation,0.647384048,"by way of payment using a debit or credit card or electronic payment system; ""non-resident person"" deleted by Act No. 38 of 2016, s. 26(c); ""official aid funded project"" means a project funded by means of a grant or concessional loan in accordance with an agreement between the Government and any foreign government, agency, institution, foundation, organization or any other aid agency; ""output tax"" means tax which is due on taxable supplies; ""person"" means an individual, company, partnership, association of persons, trust, estate, the Government, a foreign government, or a political subdivision of the Government or foreign government; ""registered person"" means any person registered under section 34, but does not include an export processing zone enterprise or a special economic zone; ""regulations"" means any subsidiary legislation made under this Act; ""services"" means anything that is not ...",0e31651c8c91952641f817584bbd41dea683c435e69931b3148a2d1cde2ae4b9
When is a person required to register for VAT?,Value Added Tax Act,Value Added Tax Act,34 – Application for registration,0.669397086,"(1) A person who in the course of a business— (a) has made taxable supplies or expects to make taxable supplies, the value of which is five million shillings or more in any period of twelve months; or (b) is about to commence making taxable supplies the value of which is reasonably expected to exceed five million shillings in any period of twelve months, shall be liable for registration under this Act and shall, within thirty days of becoming so liable, apply to the Commissioner for registration in the prescribed form: Provided that a person supplying imported digital services over the internet, an electronic network or through a digital marketplace shall register whether or not the taxable supplies meet the turnover threshold of five million shillings. (2) In determining whether a person exceeds the registration threshold for a period, the value of the following taxable supplies shall b...",591706c1ea055dceb9c7ea9de48b46625ae2894a1b06d1164f32aa2efc91cb84
How is VAT input and output tax computed?,Value Added Tax Act,Value Added Tax Act,17 – Credit for input tax against output tax,0.67692861,"any input tax which is directly attributable to other use; and (c) deduction of input tax attributable to both taxable supplies and other uses calculated according to the following formula: A x BC where— A is the total amount of input tax payable by the person during the tax period on acquisitions that relate partly to making taxable supplies and partly for another use; B is the value of all taxable supplies made by the registered person during the period; and C is the value of all supplies made by the registered person during the period in Kenya. (7) Deleted by Act No. 12 of 2024, s. 19(b). (8) Deleted by Act No. 12 of 2024, s. 19(c). (9) Where a bona fide owner of taxable supplies, who has deducted input tax under subsection (1), is compensated for the loss of the taxable supplies, the compensation shall be treated as a taxable supply and— (a) if the compensation includes value added t...",d0fc4d223a84cdbb3a612c68b52f485b84de4069d838ebaa34c2a760df31ac7f
What are zero-rated supplies?,Value Added Tax Act,Value Added Tax Act,36 – Packaging materials for tea and coffee upon recommendation by the Cabinet Secretary for matters relating to agriculture.,0.712394506,"(Act No. 9 of 2025, s. 39) Part B – ZERO RATED SUPPLIES TO PUBLIC BODIES, PRIVILEGED PERSONS AND INSTITUTIONS The following taxable supplies shall be zero-rated when supplied by a registered person before the imposition of tax or imported before clearance through the customs by or on behalf of the following persons subject to the limitations specified in this Schedule—",6aba173191bbd3d5d3790dfd85e2ea0488fa33cd3317468e25885946763ea26c
What are the penalties for failure to remit VAT?,Value Added Tax Act,Value Added Tax Act,37 – Offences relating to registration,0.614393294,"A person who— (a) fails to apply for registration as required under this Act; (b) applies for cancellation of registration when still required to be registered; (c) fails to apply for cancellation of registration as required under this Act; or (d) fails to comply with section 35 or 36(7)(a), commits an offence and shall be liable on conviction to a fine not exceeding two hundred thousand shillings or to imprisonment for a term not exceeding two years, or to both.",0d6ab902dc16d0646d4e5af93aafe8c205ba23867444939f3da84c70fde846f2
Who is entitled to compensation under the Work Injury Benefits Act?,Work Injury Benefits Act,Work Injury Benefits Act,10 – Right to compensation,0.721776813,"(1) An employee who is involved in an accident resulting in the employee’s disablement or death is subject to the provisions of this Act, and entitled to the benefits provided for under this Act. (2) An employer is liable to pay compensation in accordance with the provisions of this Act to an employee injured while at work. (3) An employee is not entitled to compensation if an accident, not resulting in serious disablement or death, is caused by the deliberate and wilful misconduct of the employee. (4) For the purposes of this Act, an occupational accident or disease resulting in serious disablement or death of an employee is deemed to have arisen out of and in the course of employment if the accident was due to an act done by the employee for the purpose of, in the interests of or in connection with, the business of the employer despite the fact that the employee was, at the time of the...",73b6613df1e02d6d8992957d99c3c611aee3a181729bdb4e2f948f52fb058a4c
What constitutes an occupational accident?,Work Injury Benefits Act,Work Injury Benefits Act,12 – Accidents during training for or performance of emergency Services,0.734464526,"If an employee is injured in an occupational accident or contracts an occupational disease while the employee, with the consent of the employer, is engaged in any organized first aid, ambulance or rescue work, fire-fighting or other emergency service, the accident or disease is for the purposes of this Act, deemed to have arisen out of and in the course of the employee’s employment.",488e149ec28ba18a097d0d55aab9410f3949867528bccaa16abe1381f7929e38
How is compensation calculated for permanent disability?,Work Injury Benefits Act,Work Injury Benefits Act,30 – Compensation for permanent disablement,0.769991174,"(1) Compensation for permanent disablement shall be calculated on the basis of ninety six months earnings subject to the minimum and maximum amounts determined by the Cabinet Secretary, after consultation with the Board, and set out in the Third Schedule. (2) If an employee has sustained an injury specified in the first column of the First Schedule, the employee shall for the purposes of this Act, be deemed to be permanently disabled to the degree set out in the second column of the First Schedule. (3) If an employee sustains an injury not specified in the First Schedule which leads to permanent disablement, the employee shall be paid such percentage of disablement in respect thereof as in the opinion of a medical doctor will not lead to a result contrary to the guidelines of the First Schedule. (4) If an injury or serious disablement contemplated in paragraph (a) or (b) has unusually se...",1eaba409f90afe37bbc9e183668d0d28b7b19e744e67ac75bc673cab8d5bcb69
What are the employer’s obligations in case of injury?,Work Injury Benefits Act,Work Injury Benefits Act,46 – Conveyance of injured worker,0.759848848,"(1) If an employee is injured in an accident, which necessitates the employee’s conveyance to a hospital medical facility or from a hospital or medical facility to the employee’s residence, the employer shall make the necessary conveyance available. (2) An employer or anyone in charge of the work in which the employee was employed at the time of the accident, who fails to comply with subsection (1) commits an offence.",f8d8fd77c4fcee96166465e64223e309ba2a30124045d15aeab542ebb07e68a3
What is the process for reporting workplace injuries?,Work Injury Benefits Act,Work Injury Benefits Act,24 – Particulars in support of claim,0.718327135,"(1) An employee who is injured in an accident or his dependant, shall, when reporting the accident or thereafter at the request of the employer or Director, furnish such information and documents as may be prescribed or as the employer or Director may request. (2) An employer shall, within seven days after having received a claim, medical report or other document or information concerning such claim, submit the claim, report, document or information to the Director.",16f939a7e2fbf64b3b404c85113306abdd4af97c7227cf9dea873051a2dc4c9e
